=== Project 13 / Group 1 -- Injection-Rate Sweep ===

Config file   : configs/group1_week3_config.txt
Configuration : ring(16) mesh(4x4) torus(4x4) | seed 1301
Packet size   : 4 flits   VC buffer: 4 flits   Eject BW: 4 flits/cycle
Warmup/measure: 3000 / 12000 cycles (drain cap 30000)

-- Static metrics re-verified --
  ring(16) : diameter=8  bisection=2   (expected 8 / 2)
  mesh(4x4): diameter=6  bisection=4   (expected 6 / 4)
  torus(4x4): diameter=4  bisection=8   (expected 4 / 8)

-- Hot-node (database) set derived from seed 1301 --
  ring(16): hot nodes = {5, 1}
  mesh(4x4): hot nodes = {5, 1}
  torus(4x4): hot nodes = {5, 1}
  share of all traffic = 50%

-- ring / uniform / baseline_vc2 --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.40     0.3983      8.1        8.1         0.0         2.13     0        stable
   0.45     0.4475      8.5        8.5         0.0         2.12     0        stable
   0.50     0.4981      9.0        9.0         0.0         2.13     0        stable
   0.55     0.5485      9.7        9.7         0.0         2.14     0        stable
   0.60     0.5992      10.4       10.4        0.0         2.14     0        stable
   0.70     0.6979      12.9       12.9        0.0         2.13     0        stable
   0.80     0.8000      21.5       21.5        0.0         2.13     0        stable
   0.85     0.8487      46.6       46.6        0.0         2.14     0        stable
   0.90     0.8845      241.3      241.3       0.0         2.13     0        stable
   0.94     0.9007      515.3      515.3       0.0         2.13     0        stable
   0.97     0.9055      760.0      760.0       0.0         2.13     0        SATURATED
   1.00     0.9055      1016.7     1016.7      0.0         2.14     0        SATURATED
   => zero-load latency 6.27 cycles; highest loss-free rate 0.94; first saturated rate 0.97; peak accepted 0.9055 flits/node/cycle

-- torus / hotnode / vc4_plain --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      6.3        6.2         6.3         2.15     0        stable
   0.05     0.0504      6.5        6.3         6.7         2.15     0        stable
   0.08     0.0809      6.8        6.4         7.0         2.13     0        stable
   0.11     0.1097      6.9        6.5         7.3         2.11     0        stable
   0.14     0.1391      7.3        6.6         7.8         2.13     0        stable
   0.17     0.1698      7.8        6.8         8.7         2.13     0        stable
   0.20     0.1999      8.5        7.0         9.7         2.14     0        stable
   0.24     0.2388      11.1       8.7         13.1        2.14     0        stable
   0.28     0.2787      94.8       86.7        101.9       2.14     0        stable
   0.32     0.3032      488.4      474.0       500.9       2.14     3        SATURATED
   0.36     0.3276      757.3      717.5       791.8       2.13     311      SATURATED
   0.40     0.3524      968.6      882.0       1044.2      2.14     789      SATURATED
   0.45     0.3824      1283.5     1153.8      1399.8      2.15     1285     SATURATED
   0.50     0.4111      1363.8     1223.7      1489.8      2.13     2256     SATURATED
   0.55     0.4494      1284.8     1207.0      1355.1      2.11     2962     SATURATED
   0.60     0.4816      1344.6     1205.7      1468.9      2.09     3544     SATURATED
   0.70     0.5036      2229.6     2223.7      2234.9      2.11     5475     SATURATED
   0.80     0.5207      2838.7     2848.4      2830.0      2.11     8243     SATURATED
   0.85     0.5165      3414.0     3448.9      3383.2      2.12     9441     SATURATED
   0.90     0.5229      3738.1     3803.3      3680.6      2.12     10555    SATURATED
   0.94     0.5205      4054.9     4070.6      4041.2      2.11     11905    SATURATED
   0.97     0.5149      4454.1     4570.9      4352.6      2.12     12697    SATURATED
   1.00     0.5167      4606.4     4666.9      4554.2      2.11     13951    SATURATED
   => zero-load latency 6.26 cycles; highest loss-free rate 0.28; first saturated rate 0.32; peak accepted 0.5229 flits/node/cycle

-- torus / hotnode / vc4_class --
   offered  accepted    avg_lat    bg_lat      hot_lat     avg_hop  dropped  state
   0.02     0.0200      6.2        6.2         6.3         2.15     0        stable
   0.05     0.0504      6.5        6.3         6.8         2.15     0        stable
   0.08     0.0809      6.8        6.4         7.1         2.13     0        stable
   0.11     0.1097      7.1        6.5         7.6         2.11     0        stable
   0.14     0.1390      7.8        6.7         8.7         2.13     0        stable
   0.17     0.1697      9.4        6.8         11.5        2.13     0        stable
   0.20     0.1998      16.5       7.0         24.8        2.14     0        stable
   0.24     0.2324      256.2      7.3         473.1       2.14     0        stable
   0.28     0.2648      524.3      7.5         975.2       2.14     62       SATURATED
   0.32     0.2964      682.9      7.9         1291.1      2.15     292      SATURATED
   0.36     0.3275      813.6      8.0         1547.4      2.13     470      SATURATED
   0.40     0.3581      785.6      8.5         1534.1      2.12     966      SATURATED
   0.45     0.3955      922.9      9.0         1840.1      2.12     1371     SATURATED
   0.50     0.4308      1014.1     9.5         2055.6      2.11     1897     SATURATED
   0.55     0.4695      1072.1     10.2        2194.9      2.10     2349     SATURATED
   0.60     0.5042      1142.3     11.2        2376.1      2.09     2843     SATURATED
   0.70     0.5487      1644.2     16.3        3546.6      2.10     4229     SATURATED
   0.80     0.5887      2037.6     93.3        4478.2      2.10     5941     SATURATED
   0.85     0.6054      2331.1     251.4       5030.6      2.11     6960     SATURATED
   0.90     0.6227      2531.7     302.5       5511.8      2.10     8155     SATURATED
   0.94     0.6319      2635.1     393.0       5736.6      2.09     9502     SATURATED
   0.97     0.6417      2705.1     429.8       6034.5      2.09     10781    SATURATED
   1.00     0.6463      2751.3     513.6       6150.5      2.09     11804    SATURATED
   => zero-load latency 6.24 cycles; highest loss-free rate 0.24; first saturated rate 0.28; peak accepted 0.6463 flits/node/cycle

Packet-conservation check: PASSED (0 violation(s) across 391 runs)
Results written to results/raw/week3_sweep_results.csv and results/raw/week3_saturation_summary.csv
